match_id,team1,team2,toss_winner,toss_decision,innings1_score,innings2_score,winning_team,won_by,margin,player_of_the_match,team1_result,team2_result
202440,DC,GT,GT,field,224,220,DC,runs,4,RR Pant,Win,Loss
202441,RCB,SRH,RCB,bat,206,171,RCB,runs,35,RM Patidar,Win,Loss
202442,KKR,PBKS,PBKS,field,261,262,PBKS,wickets,8,JM Bairstow,Loss,Win
202443,DC,MI,MI,field,257,247,DC,runs,10,J Fraser-McGurk,Win,Loss
202444,LSG,RR,RR,field,196,199,RR,wickets,7,SV Samson,Loss,Win
202445,GT,RCB,RCB,field,200,206,RCB,wickets,9,WG Jacks,Loss,Win
202446,CSK,SRH,SRH,field,212,134,CSK,runs,78,RD Gaikwad,Win,Loss
202447,DC,KKR,DC,bat,153,157,KKR,wickets,7,CV Varun,Loss,Win
202448,MI,LSG,LSG,field,144,145,LSG,wickets,4,MP Stoinis,Loss,Win
202449,CSK,PBKS,PBKS,field,162,163,PBKS,wickets,7,Harpreet Brar,Loss,Win
202450,SRH,RR,SRH,bat,201,200,SRH,runs,1,B Kumar,Win,Loss
202451,KKR,MI,MI,field,169,145,KKR,runs,24,VR Iyer,Win,Loss
202452,GT,RCB,RCB,field,147,152,RCB,wickets,4,Mohammed Siraj,Loss,Win
202453,CSK,PBKS,PBKS,field,167,139,CSK,runs,28,RA Jadeja,Win,Loss
202454,KKR,LSG,LSG,field,235,137,KKR,runs,98,SP Narine,Win,Loss
202455,SRH,MI,MI,field,173,174,MI,wickets,7,SA Yadav,Loss,Win
202456,DC,RR,RR,field,221,201,DC,runs,20,Kuldeep Yadav,Win,Loss
202457,LSG,SRH,LSG,bat,165,167,SRH,wickets,10,TM Head,Loss,Win
202458,RCB,PBKS,PBKS,field,241,181,RCB,runs,60,V Kohli,Win,Loss
202459,GT,CSK,CSK,field,231,196,GT,runs,35,Shubman Gill,Win,Loss
202460,KKR,MI,MI,field,157,139,KKR,runs,18,CV Varun,Win,Loss
202461,RR,CSK,RR,bat,141,145,CSK,wickets,5,Simarjeet Singh,Loss,Win
202462,RCB,DC,DC,field,187,140,RCB,runs,47,C Green,Win,Loss
202463,GT,KKR,No Toss,No Toss,,,,,,,Loss,Loss
202464,DC,LSG,LSG,field,208,189,DC,runs,19,I Sharma,Win,Loss
202465,RR,PBKS,RR,bat,144,145,PBKS,wickets,5,SM Curran,Loss,Win
202466,SRH,GT,No Toss,No Toss,,,,,,,Loss,Loss
202467,LSG,MI,MI,field,214,196,LSG,runs,18,N Pooran,Win,Loss
202468,RCB,CSK,CSK,field,218,191,RCB,runs,27,F du Plessis,Win,Loss
202469,PBKS,SRH,PBKS,bat,214,215,SRH,wickets,4,Abhishek Sharma,Loss,Win
202470,RR,KKR,KK,field,,,,,,,Loss,Loss
202471,SRH,KKR,SRH,bat,159,164,KKR,wickets,8,MA Starc,Loss,Win
202472,RCB,RR,RR,field,172,174,RR,wickets,4,R Ashwin,Loss,Win
202473,SRH,RR,RR,field,175,139,SRH,runs,36,Shahbaz Ahmed,Win,Loss
202474,SRH,KKR,SRH,bat,113,114,KKR,wickets,8,MA Starc,Loss,Win
